#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
4/17/2019 0:00,7.145388969,1,26.27443085,31,101.2060243,41,46.76173114,30,30.47191667,41,37.47752778,41,74.04779514,2,42.80248696,20,46.45923527,30,60.27325696,41,96.14242264,31,64.14193403,41,46.16500694,41,,,0.458442662,20,52.18776033,1,98.74241667,40,104.4692049,31,31.05683357,30,27.90060417,41,74.11333333,20,26.36761458,41,10.84142738,30,30.15683995,51,13.42312491,41,40.05297222,41,,,57.111,41,42.44349653,41,129.4596215,41,39.98265625,41,,,137.066875,41,96.21459028,41,84.52003125,41,64.23377431,41,162.0497535,41,46.41059676,30,32.27255208,2,32.05958333,2,78.46661458,41,97.70239583,41,74.17744792,41,NaN,-2,5.418778366,30,,
4/18/2019 0:00,7.157559084,1,26.24453453,31,101.1980382,41,46.72662637,30,30.46419097,41,37.45709375,41,74.01123264,2,42.76069536,20,46.4316117,30,60.22431544,41,96.09877276,31,64.12356597,41,46.12584028,41,,,1.086496019,20,52.00201402,1,98.71559375,40,104.4695347,31,31.03072836,30,27.84039583,41,74.07901042,20,26.33438542,41,10.71544209,30,30.11732648,51,13.37324651,41,40.02739931,41,,,57.111,41,42.43927778,41,129.3939964,41,40.16678819,41,,,136.9379688,41,96.16453819,41,84.49852083,41,64.13582292,41,161.9832083,41,46.34908433,30,32.26961806,2,32.05852431,2,78.44859375,41,97.67979167,41,74.15505208,41,NaN,-2,5.321487106,30,,
4/19/2019 0:00,7.289520875,1,26.34258999,31,101.3811979,41,46.77613965,30,30.86156944,41,37.72164236,41,74.02199653,2,42.76230653,20,47.10954369,30,60.5633436,41,96.21776177,31,64.35096181,41,46.47820139,41,,,2.36397645,20,51.91390609,1,98.74559375,40,104.4997778,31,31.00785232,30,27.82773958,41,74.1071875,20,26.36719792,41,10.65008179,30,30.1692705,51,13.31251729,41,40.02974306,41,,,57.11157292,41,42.56198611,41,130.4060451,41,40.32935764,41,,,136.7885417,41,96.14248958,41,84.4747558,20,64.10427778,41,161.9366111,41,46.28173856,30,32.26946181,2,32.06,2,78.42385417,41,97.65620287,40,74.12572917,41,NaN,-2,5.248987514,30,,
4/20/2019 0:00,7.251552065,1,26.49653117,31,101.2769618,41,46.93664251,30,30.594625,41,37.63160764,41,74.03107639,2,42.79813645,20,47.12865904,30,60.55271877,41,96.26452855,31,64.38184722,41,46.52460764,41,,,0.490801154,20,52.10375021,1,98.7573125,40,104.4691875,31,31.02888253,30,27.87925,41,74.1121875,20,26.49516667,41,11.02789862,30,30.2335068,51,13.309705,41,40.02439583,41,,,57.14165972,41,42.50434722,41,130.467625,41,40.39352431,41,,,136.6292188,41,96.13078819,41,84.45449217,20,64.09504167,41,162.0204132,41,45.70237891,30,32.2778125,2,32.06043403,2,78.39578125,41,97.63346089,40,74.10755208,41,NaN,-2,5.188154587,30,,
4/21/2019 0:00,7.285180487,1,26.38311124,31,101.2340451,41,46.95488843,30,30.49132639,41,37.52966319,41,73.99050347,2,42.76569749,20,46.54111948,30,60.41910819,41,96.18093075,31,64.19151736,41,46.41644792,41,,,-0.115871709,20,51.97385404,1,98.71220833,40,104.4692396,31,30.99418357,30,27.85617708,41,74.06890625,20,26.46047917,41,11.18894446,30,30.15793393,51,13.48376736,41,40.00710417,41,,,57.18454167,41,42.46632639,41,129.782191,41,40.37414931,41,,,136.4869271,41,96.13377431,41,84.42934,20,64.09264583,41,161.9530174,41,45.83595329,30,32.27038194,2,32.05930556,2,78.37057292,41,97.60858129,40,74.08078125,41,NaN,-2,5.140238328,30,,
4/22/2019 0:00,7.167038179,1,26.31430851,31,101.2141667,41,46.93948852,30,30.47236806,41,37.4806875,41,73.95621528,2,42.72752199,20,46.46778411,30,60.31450684,41,96.13252393,31,64.13771528,41,46.35590972,41,,,-0.161047522,20,51.86819467,1,98.68028125,40,104.4702465,31,30.96162003,30,27.83378125,41,74.0253125,20,26.40245833,41,10.93509463,30,30.10394077,51,13.82498262,41,40.00962153,41,,,57.10728472,41,42.45221181,41,129.5514445,41,40.24444444,41,,,136.6234375,41,96.33891319,41,84.41580241,20,64.26651736,41,161.8984861,41,46.82383322,30,32.27177083,2,32.05649306,2,78.3446875,41,97.58463918,40,74.05072917,41,NaN,-2,5.091488735,30,,
4/23/2019 0:00,6.955597242,1,26.27896195,31,101.1965799,41,46.91473097,30,30.46228125,41,37.47718056,41,73.92232639,2,42.68864705,20,46.44172305,30,60.26091324,41,96.09864835,31,64.12342708,41,46.30670833,41,,,-0.023306671,20,51.799601,1,98.64965625,40,104.4705243,31,30.93280648,30,27.80216667,41,73.985,20,26.36251042,41,10.50608852,30,30.06250074,51,13.83543404,41,39.99321528,41,,,57.101,41,42.43596181,41,129.455611,41,40.36243056,41,,,137.2723438,41,96.76207292,41,84.45976482,20,64.73071875,41,161.9195451,41,46.68678259,30,32.27194444,2,32.05559028,2,78.3203125,41,97.56788457,40,74.05083333,41,NaN,-2,5.051905809,30,,
4/24/2019 0:00,6.900441055,1,26.29127089,31,101.1879514,41,46.8752512,30,30.44849653,41,37.44968056,41,73.87920139,2,42.64897351,20,46.4552106,30,60.23523574,41,96.07380055,31,64.11104861,41,46.27651736,41,,,0.097524456,20,51.73878486,1,98.62304167,40,104.4698993,31,30.90779502,30,27.76305208,41,73.94255208,20,26.36922917,41,10.66604077,30,30.02836802,51,13.64336805,41,39.96840625,41,,,57.101,41,42.43205556,41,129.3968957,41,40.37503472,41,,,137.1539063,41,96.29429514,41,84.46403973,20,64.23516319,41,161.9183125,41,46.45415905,30,32.26817708,2,32.05545139,2,78.29609375,41,97.57482788,40,74.06859375,41,NaN,-2,4.990031216,30,,
4/25/2019 0:00,6.945406267,1,26.26437872,31,101.1853646,41,46.82960823,30,30.44358333,41,37.43896875,41,73.85222222,2,42.61895273,20,46.45142384,30,60.23686796,41,96.04544581,31,64.16071875,41,46.27002431,41,,,0.393181974,20,51.67536359,1,98.59830208,40,104.4699861,31,30.88460648,30,27.73570833,41,73.9065625,20,26.3525625,41,10.77859716,30,30.01366282,51,13.41447915,41,39.94055903,41,,,57.101,41,42.43455556,41,129.3858021,41,40.19267361,41,,,137.0453646,41,96.21287153,41,84.50076256,20,64.14601389,41,161.8760208,41,46.36419176,30,32.26925347,2,32.05645833,2,78.26942708,41,97.56630244,40,74.03130208,41,NaN,-2,4.933989957,30,,
4/26/2019 0:00,NaN,-2,26.51724306,31,101.4895486,41,46.82399998,30,31.01807986,41,37.83466319,41,73.88100694,2,42.67912293,20,47.36961625,30,60.54466299,41,96.35058065,31,64.48365278,41,46.76938194,41,,,0.78804088,20,51.80378499,1,98.61278125,40,104.5023299,31,30.92261585,30,28.14190625,41,73.97604167,20,26.46292708,41,10.95953891,30,30.31890621,51,13.63043406,41,40.03135764,41,,,57.101,41,42.54731597,41,129.8048819,41,40.20979167,41,,,137.0578125,41,96.33066667,41,84.54743331,20,64.3386875,41,161.8816979,41,46.49321752,30,32.27013889,2,32.05368056,2,78.24614583,41,97.5843395,40,74.01088542,41,NaN,-2,4.958990364,30,,
4/26/2019 0:00,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.14519097,41,,,137.4920313,41,97.68794097,41,84.70504155,20,65.34229861,41,162.4882257,41,46.84851064,30,32.26685764,2,32.0534375,2,78.25822917,41,97.70753281,40,74.14072917,41,NaN,-2,5.012532438,30,,
4/27/2019 0:00,,,26.50359702,31,101.2624132,41,46.78361743,30,30.53106597,41,37.58994097,41,73.87173611,2,42.662748,20,46.63940588,30,60.3999571,41,96.28535091,31,64.27625694,41,46.49705556,41,,,-0.126145347,20,51.78118046,1,98.59080208,40,104.4702813,31,30.91281273,30,28.17242708,41,73.96,20,26.54516667,41,11.30298061,30,30.20829853,51,13.82272576,41,40.06206944,41,,,57.09785764,41,42.46432986,41,129.590316,41,39.95397569,41,,,137.1275521,41,96.80233333,41,84.72384771,20,64.45123958,41,162.4961597,41,46.43779682,30,32.26298611,2,32.05354167,2,78.24359375,41,97.70978862,40,74.13911458,41,NaN,-2,4.998782845,30,,
4/28/2019 0:00,,,26.38693071,31,101.2207118,41,46.72870363,30,30.47057986,41,37.50132986,41,73.84430556,2,42.60602584,20,46.46907398,30,60.31186822,41,96.22736075,31,64.15372222,41,46.41219444,41,,,0.114824668,20,51.64427074,1,98.55923958,40,104.4716007,31,30.8870721,30,28.05664583,41,73.92619792,20,26.47542708,41,11.34465154,30,30.14765673,51,13.96463531,41,40.06896181,41,,,57.09554861,41,42.44035417,41,129.443111,41,39.70189236,41,,,137.0307813,41,96.23783681,41,84.71843512,20,64.23507639,41,162.430066,41,46.35560731,30,32.26204861,2,32.05303819,2,78.216875,41,97.69740901,40,74.1015625,41,NaN,-2,4.939616585,30,,
4/29/2019 0:00,,,26.32003794,31,101.1978299,41,46.67274816,30,30.46129167,41,37.46084375,41,73.81772569,2,42.55149118,20,46.43271778,30,60.24370803,41,96.18508239,31,64.11740278,41,46.36529371,41,,,0.135430103,20,51.56982709,1,98.53189583,40,104.4710799,31,30.86367523,30,27.9170625,41,73.89526042,20,26.41834375,41,11.11423919,30,30.1251218,51,13.88999998,41,40.04292014,41,,,57.091,41,42.43202083,41,129.3576945,41,39.47604167,41,,,136.9582813,41,96.16901736,41,84.70099129,20,64.13502431,41,162.3612118,41,46.27432057,30,32.26180556,2,32.05190972,2,78.19265625,41,97.67883148,40,74.05390625,41,NaN,-2,4.883991992,30,,
4/30/2019 0:00,,,26.27795517,31,101.1855035,41,46.62226144,30,30.43729861,41,37.44034028,41,73.79347222,2,42.5055329,20,46.44453866,30,60.23336087,41,96.13735265,31,64.09667361,41,46.33656944,41,,,0.465080675,20,51.48427098,1,98.50366667,40,104.4728333,31,30.84064293,30,27.79513542,41,73.87302083,20,26.37459375,41,10.8722122,30,30.08288168,51,13.74487847,41,39.98797222,41,,,57.091,41,42.43014583,41,129.3122083,41,39.27163194,41,,,136.8803646,41,96.1368125,41,84.67979745,20,64.09768056,41,162.2892326,41,45.58905814,30,32.25939236,2,32.05331597,2,78.16119792,41,97.65660813,40,74.00010417,41,NaN,-2,4.836700733,30,,
5/1/2019 0:00,,,26.24831953,31,101.1808333,41,46.58043792,30,30.42919097,41,37.42228472,41,73.75050347,2,42.4565922,20,46.44264426,30,60.22558328,41,96.0953868,31,64.08254167,41,46.32169097,41,,,0.622179164,20,51.41175359,1,98.47882292,40,104.4739444,31,30.81708981,30,27.70211458,41,73.96885417,20,26.35016667,41,10.78002891,30,30.0451566,51,13.54946183,41,39.92149653,41,,,57.091,41,42.42870486,41,129.2839098,41,39.10911458,41,,,136.7892188,41,96.11722917,41,84.65308278,20,64.08146528,41,162.2174965,41,44.90318807,30,32.25980903,2,32.04717014,2,78.12791667,41,97.63620769,40,73.94239583,41,NaN,-2,4.784617807,30,,
5/2/2019 0:00,,,26.22640948,31,101.1765972,41,46.53470815,30,30.44710764,41,37.40011458,41,73.65366319,2,42.42628628,20,46.43917,30,60.22014884,41,96.04590358,31,64.06906944,41,46.31382639,41,,,0.59787141,20,51.36220461,41,98.45022917,40,104.4752292,31,30.79327626,30,27.64591667,41,74.01942708,20,26.32678125,41,10.73331445,30,30.01862821,51,13.36157989,41,39.84955208,41,,,57.091,41,42.43643056,41,129.2651421,41,38.964375,41,,,136.6853125,41,96.09254167,41,84.62902435,20,64.06141319,41,162.1471146,41,44.81174509,30,32.25822917,2,32.05230903,2,78.08932292,41,97.61080724,40,73.89005208,41,NaN,-2,4.722326547,30,,
5/3/2019 0:00,,,26.19571512,31,101.1730729,41,46.48272837,30,30.43531944,41,37.40629514,41,73.58402778,2,42.41670379,20,46.43717144,30,60.22042684,41,95.99902453,31,64.06953819,41,46.31410417,41,,,0.703719896,20,51.32857686,41,98.42809375,40,104.4756111,31,30.78425439,30,27.66591667,41,73.7390625,20,26.30928125,41,10.65253746,30,30.01017316,51,13.23065969,41,39.81443056,41,,,57.091,41,42.44403472,41,129.265524,41,38.83359375,41,,,136.5701562,41,96.07436458,41,84.60335135,20,64.05182986,41,162.0760035,41,44.78674307,30,32.25524306,2,32.05404514,2,78.05427083,41,97.58764639,40,73.84302083,41,NaN,-2,4.651285288,30,,
5/4/2019 0:00,,,26.18759044,31,101.1781424,41,46.44227638,30,30.45184722,41,37.42523611,41,73.72260417,2,42.41710395,20,46.43578051,30,60.30004493,41,95.9755309,31,64.07563194,41,46.3465,41,,,1.016373944,20,51.30427117,41,98.41314583,40,104.4765833,31,30.75898251,30,27.61701042,41,73.68088542,20,26.30704167,41,10.62629184,30,30.03282948,51,13.13970489,41,39.81088889,41,,,57.091,41,42.47509375,41,129.2629895,41,38.70123264,41,,,136.4590104,41,96.04853125,41,84.57882418,20,64.04459028,41,162.0059688,41,44.76542161,30,32.25684028,2,32.05842014,2,78.02109375,41,97.56594386,40,73.79854167,41,NaN,-2,4.584827362,30,,
5/5/2019 0:00,,,26.25559392,31,101.2160069,41,46.43574799,30,30.57910417,41,37.65615625,41,73.78279514,2,42.46340688,20,46.43270556,30,60.35190261,41,96.20236713,31,64.07877431,41,46.55537153,41,,,1.268802292,20,51.31177155,41,98.42627083,40,104.4796736,31,30.76782522,30,27.67951042,41,73.67489583,20,26.36719792,41,10.24837933,30,30.34616332,51,13.29732634,41,39.90081944,41,,,57.091,41,42.45964236,41,129.3250207,41,38.58550347,41,,,136.3774479,41,96.04099653,41,84.553672,20,64.03485069,41,161.9399792,41,44.79007238,30,32.25517361,2,32.05895833,2,77.99786458,41,97.54382467,40,73.7553125,41,NaN,-2,4.605452769,30,,
5/5/2019 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,38.48645833,41,,,136.4088021,41,96.18174306,41,84.54070733,20,64.03840972,41,161.8851181,41,45.26343842,30,32.25435764,2,32.06078125,2,77.99223958,41,97.52842423,40,73.71765625,41,NaN,-2,5.001911509,30,,
5/6/2019 0:00,,,26.30175687,1,101.1706076,41,46.40909808,30,30.50266319,41,37.45610417,41,73.75296875,2,42.43615078,20,46.42909241,30,60.29738901,41,96.16440705,31,64.07203819,41,46.46564931,41,,,0.834459809,20,51.30180592,41,98.40340625,40,104.4773125,31,30.76224084,30,27.72378125,41,73.64911458,20,26.40490625,41,10.15150867,30,30.22480918,51,13.4025347,41,39.91153125,41,48.42712048,31,57.091,41,42.432125,41,129.3302815,41,38.39774306,41,,,136.3179688,41,96.119625,41,84.51607599,20,64.01064931,41,161.8185382,41,45.25980793,30,32.25230903,2,32.05788194,2,77.94760417,41,97.50838837,40,73.67427083,41,NaN,-2,5.08587025,30,,
5/7/2019 0:00,,,26.28392701,1,101.1528993,41,46.35829886,30,30.44688194,41,37.39596528,41,73.71604895,2,42.40747107,20,46.42615635,30,60.24768267,41,96.11038889,41,64.08070139,41,46.40533681,41,,,0.668537469,20,51.25296874,41,98.3745,40,104.4763056,31,30.74753238,30,27.63195833,41,73.65588542,20,NaN,-2,10.14026285,30,30.15407955,51,13.2876042,41,39.88580208,41,48.42797222,31,57.091,41,42.42113542,41,129.2627637,41,38.32204861,41,,,136.303125,41,96.15719444,41,84.49706966,20,64.044625,41,161.7905694,41,45.59612536,30,32.26315972,2,32.06015625,2,77.92119792,41,97.49939418,40,73.63229167,41,NaN,-2,5.00295399,30,,
5/7/2019 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,38.29300347,41,,,136.5808854,41,96.30929514,41,84.5143654,20,64.3461875,41,161.8912813,41,46.69466501,30,32.25993056,2,32.06097222,2,77.954375,41,97.54159791,40,73.635625,41,NaN,-2,4.932121064,30,,
5/7/2019 23:59,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,
5/8/2019 0:00,6.986,1,26.253875,1,101.1439757,41,46.30038159,30,30.43498958,41,37.34282292,41,73.59178504,2,42.38523233,20,46.42389737,30,60.25053034,41,96.04865278,41,64.09307986,41,46.36842708,41,,,0.794976236,20,51.2093401,41,98.34590625,40,104.4764792,31,30.70785417,31,27.54357292,41,73.65428044,10,,,10.08150529,30,30.09366302,51,13.2804512,41,39.82738194,41,48.42911806,31,57.091,41,42.41497222,41,129.2160797,41,38.26965278,41,,,136.4628125,50,96.19360069,50,84.49145281,20,64.17932986,41,161.8248451,31,46.53190775,30,32.25505208,2,32.0621875,2,77.91729167,41,97.52031205,40,73.59302454,40,,,4.896704805,30,,
5/9/2019 0:00,6.969104143,1,26.22507235,1,101.1363194,41,46.25025946,30,30.42037153,41,37.32811806,41,73.45,2,42.36422623,20,46.42115227,30,60.27981965,41,95.98709028,41,64.09031944,41,46.34459441,41,,,1.070251811,20,51.17413177,41,98.31809375,40,104.4767917,31,30.66639583,31,27.48242708,41,73.63677083,10,,,10.04293468,30,30.04946225,41,13.23592012,41,39.74743403,41,48.42901389,31,57.091,2,42.41134375,41,129.1990486,41,38.22934286,41,,,136.3413542,50,96.15052778,50,84.46390481,20,64.08000694,30,161.7571077,31,46.39415625,50,32.25956597,2,32.0603125,2,77.87744792,41,97.49735953,40,73.54420972,40,,,4.908580212,30,,
5/10/2019 0:00,6.94891322,1,26.24118403,1,101.2006597,41,46.21933075,30,30.51608333,41,37.63643403,41,73.45770833,2,42.36431389,20,46.41860698,2,60.32239063,41,96.01575347,41,64.09752431,41,46.51288889,41,,,0.884086411,20,51.15859383,41,98.31892708,40,104.4731458,2,30.6493125,31,27.44617708,41,73.64989583,10,,,9.999295997,30,30.02194426,41,13.15133679,41,39.70708681,41,48.42524653,31,57.091,2,42.42453819,41,129.4541354,41,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2019 0:00,6.928895862,1,26.26458706,1,101.162066,41,46.18252778,41,30.46182986,41,37.51209375,41,73.45,2,42.35046057,20,46.41761111,2,60.32136452,41,96.00217708,41,64.10446875,41,46.45452083,41,,,0.752330735,20,51.16208283,41,98.32460417,40,104.4761667,2,30.62920833,31,27.4289375,41,73.64807292,10,,,9.979459156,30,30.00364523,41,13.06930562,41,39.65295486,41,48.42094097,31,57.08945486,2,42.41872222,41,129.6964965,41,,,,,136.2261458,50,96.12005903,50,84.43812763,20,64.04417361,30,161.691037,31,46.32787153,50,32.25465278,2,32.06017361,2,77.84260417,41,97.47451117,40,73.49112801,40,,,4.885872286,30,,
5/12/2019 0:00,6.937767399,1,26.26158351,1,101.1514236,41,46.13683333,41,30.46311458,41,37.39959375,41,73.45,2,42.36756211,20,46.41625694,2,60.340236,41,95.94762847,41,64.11957292,41,46.41302778,41,,,0.940002141,20,51.16876759,41,98.31132292,40,104.4754375,2,30.59915625,31,27.42409375,41,73.64463542,10,,,9.981914129,30,29.99409642,41,13.03560762,41,39.61295486,41,48.42703472,31,57.081,2,42.42346181,41,129.4783715,41,,,,,136.1314583,50,96.08738542,50,84.41188171,20,64.07261111,30,161.6243586,31,46.28861806,50,32.26840278,2,32.05986111,2,77.8065625,41,97.45249614,40,73.43789004,40,,,4.861081026,30,,
5/13/2019 0:00,6.956534728,1,26.2775209,1,101.1773785,41,46.12270139,41,30.62571875,41,37.47652083,41,73.45,2,42.44072268,20,46.61233333,2,60.59424635,41,95.96379167,41,64.13542361,41,46.56238542,41,,,0.80749427,20,51.23743048,41,98.3098125,40,104.4893958,2,30.58254167,31,27.58029167,41,73.64713542,10,,,10.04749432,30,30.0313542,41,13.08232636,41,39.61380556,41,48.43064583,31,57.081,2,42.46005903,41,129.4355937,41,,,,,136.4602083,50,96.13644792,50,84.39896912,20,64.54597917,30,161.5661524,31,46.41342708,50,32.25557292,2,32.0496875,2,77.7675,41,97.42938737,40,73.39907916,40,,,5.2033731,30,,
5/14/2019 0:00,6.914034771,1,26.34021183,1,101.1507465,41,46.11242361,41,30.61908681,41,37.49577431,41,73.45,2,42.39549783,20,46.49622222,31,60.29382999,41,96.08228125,41,64.14778472,41,46.57530208,41,,,0.385277777,41,51.28215257,41,98.2945,40,104.4739444,2,30.56342708,31,27.57622917,41,73.63369792,10,,,10.11135558,30,30.01631913,41,13.00170142,41,39.60963889,41,48.4141875,31,57.081,2,42.42580556,41,129.3474166,41,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/2019 0:00,6.820406186,1,26.30101003,1,101.1232813,41,46.05299653,41,30.46735069,41,37.38841319,41,73.45,2,42.35520354,20,46.41174306,2,60.18334578,41,96.05379167,41,64.15097917,41,46.46646528,41,,,0.38217014,41,51.19053815,41,98.26528125,30,104.4715139,2,30.52301042,31,27.49273958,41,73.63963542,10,,,10.97276886,30,29.97560825,41,12.94973949,41,39.55406597,41,48.4135625,31,57.07757986,2,42.41092708,41,129.2447429,41,38.111375,41,,,136.3520833,50,96.1036875,50,84.37386904,20,64.21972917,30,161.6422345,31,46.3411875,50,32.26928819,2,32.05140625,2,77.72848958,41,97.40398693,40,73.36646619,40,,,5.17733184,30,,
5/16/2019 0:00,6.929086847,1,26.23899653,1,101.1135938,41,45.99610417,41,30.45979861,41,37.3538125,41,73.45,2,42.32070785,20,46.41578819,2,60.14306616,41,95.98889583,41,64.14497222,41,46.418375,41,,,0.561718751,41,51.10265602,41,98.23715625,30,104.4734583,2,30.48353125,31,27.42898958,41,73.64760417,10,,,11.04845305,30,29.9548613,41,12.89883693,41,39.50167014,41,48.41866667,31,57.071,2,42.40608333,41,129.1908368,41,38.30289931,41,,,136.2533333,50,96.07104861,50,84.35116478,20,64.16676042,30,162.3258512,31,46.31222917,50,32.255,2,32.05246528,2,77.68796875,41,97.38290941,40,73.46656156,40,,,5.106707248,30,,
5/17/2019 0:00,6.981309038,1,26.19114938,1,101.1048958,41,45.94169444,41,30.44160417,41,37.3281875,41,73.45,2,42.2875837,20,46.41840972,2,60.13964647,41,95.92084028,41,64.13759375,41,46.41495486,41,,,0.80779514,41,51.03411435,41,98.21090625,30,104.4755069,2,30.44946875,31,27.37878125,41,73.65015625,10,,,10.81747042,30,29.94050333,41,12.86979155,41,39.45213889,41,48.42370139,31,57.071,2,42.40570139,41,129.165073,41,38.33604167,41,,,136.1443229,50,96.25071875,50,84.34517927,20,64.10518056,30,162.2592249,31,46.79294097,50,32.255625,2,31.98362847,2,77.63807292,41,97.37386313,40,73.43087568,40,,,5.039624321,30,,
5/18/2019 0:00,7.007003454,1,26.16276372,1,101.104566,41,45.88942014,41,30.54889583,41,37.34110417,41,73.45,2,42.25256719,20,46.41913889,2,60.13907393,41,95.86094444,41,64.12728125,41,46.57342708,41,,,0.624635415,41,50.9668056,41,98.18423958,30,104.475125,2,30.43816667,31,27.32591667,41,73.65166667,10,,,10.38279006,30,29.93593725,41,12.85229184,41,39.43340625,41,48.43429167,31,57.06726736,2,42.40441667,41,129.1432847,41,38.33953125,41,,,136.0428125,50,96.19504167,50,84.39987085,20,64.07514583,30,162.2102375,31,46.44903472,50,32.25069444,2,32.04951389,2,77.62583333,41,97.39247311,40,73.38857521,40,,,4.977541395,30,,
5/19/2019 0:00,7.015197874,1,26.13415262,1,101.0956424,41,45.83712847,41,30.47768056,41,37.30520139,41,73.45,2,42.210259,20,46.41924306,2,60.1341256,41,95.78160417,41,64.11387847,41,46.46268056,41,,,0.701805548,41,50.92079787,41,98.15825,30,104.4761667,2,30.40077083,31,27.27669792,41,73.6484375,10,,,10.19363048,30,29.92946141,41,12.82798599,41,39.38257292,41,48.42722569,31,57.061,2,42.40413889,41,129.1199341,41,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
