#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2015-09-17 00:00:00,5.847239583333334,41,12.535572916666666,41,19.7003125,41,35.79348958333333,41,25.014375,41,30.767916666666668,-1,54.043749999999996,41,83.32458333333334,41,3.6632291666666665,41,3.82625,41,5.3559375,41,19.454322916666666,41,19.6290625,41,10.761302083333334,41,4.612135416666667,41,5.776302083333333,41,43.15566229112316,40,42.954479166666665,41,32.79572916666667,41,44.39848958333334,41,38.76677083333333,41,57.21817708333333,1,132.00306984375,41,83.34927083333334,41,32.47645833333333,41,5.0994270833333335,41,158.45599489583333,1,144.41664893617022,41,80.16702035366959,40,83.8365625,41
2015-09-18 00:00:00,5.723072916666666,41,12.508489583333333,41,19.694583333333334,41,35.75380208333333,41,25.026510416666667,41,29.30208333333333,-1,54.11229166666667,41,83.41020833333333,41,3.6028645833333335,41,3.7611458333333334,41,5.288611111111111,41,19.44375,41,19.617083333333333,41,10.709427083333333,41,4.55203125,41,5.721927083333333,41,43.22601078161889,40,43.04015625,41,32.809270833333336,41,44.45229166666667,41,38.81015625,41,57.26859375,1,131.99516109375,41,83.34088541666667,41,32.494479166666665,41,5.036875,41,158.434371875,1,144.4385095212766,41,80.26473994765134,40,83.8734375,41
2015-09-19 00:00:00,5.615208333333333,41,12.4696875,41,19.639166666666668,41,35.66515625,41,24.92109375,41,30.41708333333333,-1,54.099375,41,83.46104166666667,41,3.6591145833333334,41,3.80796875,41,5.284652777777778,41,19.405677083333334,41,19.580208333333335,41,10.659322916666667,41,4.5740625,41,5.7128125,41,43.1993280221146,40,43.01942708333333,41,32.77338541666666,41,44.37979166666667,41,38.73416666666667,41,57.22630208333333,1,131.97718869791666,41,83.22770833333334,41,32.43364583333334,41,5.04296875,41,158.41093484375,1,144.3638849468085,41,80.31139595963283,40,83.854375,41
2015-09-20 00:00:00,5.498333333333333,41,12.426458333333333,41,19.58296875,41,35.57692708333333,41,24.853958333333328,41,30.758125,-1,54.074999999999996,41,83.43520833333334,41,3.6796354166666667,41,3.8358333333333334,41,5.265104166666666,41,19.361927083333335,41,19.537760416666668,41,10.606302083333333,41,4.5715104166666665,41,5.69296875,41,43.11769734594365,40,42.95296875,41,32.72239583333333,41,44.29385416666667,41,38.634791666666665,41,57.162083333333335,1,131.95719104166668,41,83.13786458333334,41,32.364947916666665,41,5.032552083333333,41,158.38515526041667,1,144.27978755319148,41,80.33425229595899,40,83.81510416666667,41
2015-09-21 00:00:00,5.405364583333333,41,12.381458333333333,41,19.539114583333333,41,35.514947916666664,41,24.83401041666667,41,30.507499999999997,-1,54.07104166666667,41,83.38520833333334,41,3.5985937499999996,41,3.7575520833333327,41,5.1942361111111115,41,19.329635416666665,41,19.505520833333332,41,10.55640625,41,4.4953125,41,5.628541666666667,41,43.059087503106035,40,42.91067708333333,41,32.68369791666667,41,44.24229166666667,41,38.58973958333333,41,57.12911458333334,1,131.93645380208332,41,83.09796875,41,32.321302083333336,41,4.96125,41,158.35995020833334,1,144.2386735106383,41,80.37538825272473,40,83.79026041666667,41
2015-09-22 00:00:00,5.347083333333333,41,12.33703125,41,19.48234375,41,35.44447916666667,41,24.770104166666666,41,30.532708333333336,-1,54.04166666666667,41,83.33479166666666,41,3.6944270833333337,41,3.838854166666667,41,5.195243055555555,41,19.29984375,41,19.47390625,41,10.511510416666667,41,4.52359375,41,5.616927083333334,41,43.00308182693509,40,42.858697916666664,41,32.6434375,41,44.178697916666664,41,38.53302083333333,41,57.076145833333335,1,131.91578,41,83.02994791666667,41,32.27354166666667,41,4.9734375,41,158.33458494791665,1,144.1856379787234,41,80.40454755694745,40,83.7590625,41
2015-09-23 00:00:00,5.301875,41,12.30453125,41,19.436145833333335,41,35.378177083333334,41,24.704322916666666,41,30.438958333333336,-1,53.9925,41,83.27125,41,3.65765625,41,3.806458333333334,41,5.1846875,41,19.2740625,41,19.44984375,41,10.479427083333333,41,4.510677083333333,41,5.6090625,41,42.93629490076414,40,42.801822916666666,41,32.60723958333333,41,44.139375,41,38.483697916666664,41,57.030833333333334,1,131.89249598958332,41,82.97322916666667,41,32.24125,41,4.965,41,158.30859541666666,1,144.13941287234042,41,80.40316511184538,40,83.72197916666667,41
2015-09-24 00:00:00,5.235052083333334,41,12.260052083333333,41,19.3984375,41,35.3234375,41,24.649583333333332,41,30.472083333333334,-1,53.95604166666667,41,83.22583333333333,41,3.622916666666667,41,3.764479166666667,41,5.131493055555556,41,19.249635416666667,41,19.42734375,41,10.43171875,41,4.469322916666667,41,5.556770833333333,41,42.90669547459319,40,42.779583333333335,41,32.5871875,41,44.12291666666667,41,38.46869791666666,41,57.01598958333334,1,131.8690625,41,82.94395833333333,41,32.22630208333333,41,4.91671875,41,158.28520380208334,1,144.11744813829787,41,80.3714635793984,40,83.70208333333333,41
2015-09-25 00:00:00,5.19484375,41,12.230208333333334,41,19.364479166666666,41,35.274114583333336,41,24.606197916666666,41,30.32604166666666,-1,53.94208333333334,41,83.19666666666667,41,3.6791666666666667,41,3.822135416666667,41,5.151840277777778,41,19.2334375,41,19.4115625,41,10.399739583333334,41,4.499635416666667,41,5.569166666666667,41,42.892043965088924,40,42.76526041666666,41,32.56796875,41,44.10984375,41,38.45739583333334,41,56.99989583333333,1,131.84661875,41,82.90395833333334,41,32.216510416666665,41,4.9453125,41,158.26343270833334,1,144.09601414893618,41,80.31742104006807,40,83.68666666666667,41
2015-09-26 00:00:00,5.154427083333333,41,12.219895833333334,41,19.33416666666667,41,35.22317708333333,41,24.57614583333333,41,30.272500000000004,-1,53.92520833333333,41,83.1775,41,3.8700000000000006,41,4.0109375,41,5.293854166666667,41,19.215260416666666,41,19.39328125,41,10.375208333333333,41,4.676875,41,5.689010416666667,41,42.88515287225129,40,42.76057291666667,41,32.55072916666666,41,44.090625,41,38.431614583333335,41,56.98385416666667,1,131.8225034375,41,82.86260416666667,41,32.200260416666666,41,5.103385416666667,41,158.24130583333334,1,144.06808686170214,41,80.25484536175,40,83.67135416666666,41
2015-09-27 00:00:00,5.143177083333334,41,12.223229166666666,41,19.29828125,41,35.161875,41,24.544427083333332,41,30.413749999999997,-1,53.909166666666664,41,83.15729166666667,41,3.990677083333333,41,4.129427083333334,41,5.4253125,41,19.220052083333332,41,19.3971875,41,10.371822916666666,41,4.824166666666667,41,5.808229166666667,41,42.84258469608034,40,42.73473958333334,41,32.541927083333334,41,44.14276041666667,41,38.38875,41,56.95322916666666,1,131.79853744791666,41,82.79317708333333,41,32.245,41,5.2482291666666665,41,158.21953328125,1,144.0323394148936,41,80.22360333052612,40,83.64859375,41
2015-09-28 00:00:00,5.1965104166666665,41,12.247239583333334,41,19.2990625,41,35.150989583333335,41,24.579010416666666,41,30.32833333333333,-1,53.958125,41,83.14145833333333,41,4.117291666666667,41,4.2565625,41,5.573680555555556,41,19.26359375,41,19.44125,41,10.397760416666667,41,4.989635416666666,41,5.941197916666667,41,42.88996443657605,40,42.773020833333334,41,32.64046875,41,44.33734375,41,38.43020833333333,41,56.97380208333334,1,131.77812307291666,41,82.79244791666666,41,32.3940625,41,5.406510416666666,41,158.20406651041668,1,144.04505223404254,41,80.2659927415525,40,83.66833333333334,41
2015-09-29 00:00:00,5.24828125,41,12.290729166666667,41,19.301510416666666,41,35.1246875,41,24.59182291666667,41,29.12291666666666,-1,54.007083333333334,41,83.1725,41,4.312083333333334,41,4.450572916666666,41,5.804166666666666,41,19.271822916666668,41,19.449322916666667,41,10.41953125,41,5.246302083333333,41,6.154791666666667,41,42.95062542707177,40,42.84359375,41,32.648125,41,44.27609375,41,38.462239583333336,41,56.991770833333334,1,131.75937072916668,41,82.77671875,41,32.361354166666665,41,5.656354166666667,41,158.19166520833335,1,144.0587240425532,41,80.30826781064303,40,83.72614583333333,41
2015-09-30 00:00:00,5.244166666666667,41,12.31109375,41,19.286666666666665,41,35.07244791666667,41,24.5540625,41,30.335000000000004,-1,54.01458333333333,41,83.18958333333333,41,4.274375,41,4.421354166666666,41,5.857847222222222,41,19.270989583333332,41,19.446927083333332,41,10.430833333333334,41,5.280989583333334,41,6.219635416666667,41,42.95185933423418,40,42.8490625,41,32.624010416666664,41,44.22932291666667,41,38.435,41,56.95807291666667,1,131.73844145833334,41,82.713125,41,32.33083333333333,41,5.707552083333334,41,158.17447479166665,1,144.02010521276597,41,80.2834494837213,40,83.74270833333334,41
2015-10-01 00:00:00,5.189895833333333,41,12.305364583333331,41,19.273645833333333,41,35.029375,41,24.545208333333335,41,30.085833333333337,-1,54.0175,41,83.18104166666667,41,4.225572916666667,41,4.3816145833333335,41,5.843333333333334,41,19.256510416666668,41,19.433020833333334,41,10.420625,41,5.255625,41,6.20921875,41,42.951322408063234,40,42.85375,41,32.59765625,41,44.1878125,41,38.41671875,41,56.93843749999999,1,131.71948234375,41,82.67020833333333,41,32.2946875,41,5.687760416666666,41,158.15515302083332,1,143.99750026595746,41,80.2499657025706,40,83.74901041666666,41
2015-10-02 00:00:00,4.527552083333333,41,12.279739583333333,41,19.259479166666665,41,34.987864583333334,41,24.5015625,41,30.009791666666665,-1,54.03291666666666,41,83.18000000000002,41,4.115729166666667,41,4.277708333333333,41,5.7662152777777775,41,19.235989583333332,41,19.410989583333333,41,10.392552083333333,41,5.162447916666666,41,6.139010416666666,41,42.96542089855895,40,42.88328125,41,32.57114583333333,41,44.15484375,41,38.41010416666666,41,56.92432291666667,1,131.69864807291665,41,82.63229166666666,41,32.260364583333335,41,5.6027604166666665,41,158.13661416666667,1,143.97580186170214,41,80.2371087502102,40,83.75817708333334,41
2015-10-03 00:00:00,5.261875,41,12.264895833333334,41,19.23223958333333,41,34.943125,41,24.49859375,41,30.350208333333335,-1,54.041875,41,83.17604166666666,41,4.101666666666667,41,4.260416666666667,41,5.7409375,41,19.248697916666668,41,19.424322916666668,41,10.412239583333333,41,5.136041666666666,41,6.108489583333333,41,42.98050897238803,40,42.88916666666667,41,32.553385416666664,41,44.131770833333334,41,38.37328125,41,56.89640625,1,131.67801708333334,41,82.57401041666667,41,32.25234375,41,5.575104166666667,41,158.12291666666667,1,143.9411164361702,41,80.23562645215834,40,83.7665625,41
2015-10-04 00:00:00,5.242708333333334,41,12.241302083333334,41,19.17109375,41,34.86682291666666,41,24.491458333333334,41,30.397916666666667,-1,54.00270833333333,41,83.13479166666667,41,4.0946875,41,4.250364583333333,41,5.729965277777778,41,19.2259375,41,19.401354166666668,41,10.38828125,41,5.13015625,41,6.093229166666666,41,42.90856579621706,40,42.82567708333333,41,32.52953125,41,44.079479166666665,41,38.30286458333333,41,56.82994791666667,1,131.6542153125,41,82.47296875,41,32.2246875,41,5.564583333333333,41,158.10271489583334,1,143.8626085106383,41,80.22398716216388,40,83.72578125,41
2015-10-05 00:00:00,5.176041666666666,41,12.220052083333334,41,19.10953125,41,34.79984375,41,24.43984375,41,30.054583333333337,-1,53.948541666666664,41,83.05375,41,4.1084375,41,4.260052083333333,41,5.747673611111111,41,19.20078125,41,19.37703125,41,10.36796875,41,5.15453125,41,6.104375,41,42.80151845337945,40,42.737864583333334,41,32.4871875,41,43.98260416666667,41,38.22536458333333,41,56.75088541666666,1,131.60645989583332,41,82.375,41,32.15869791666667,41,5.585052083333333,41,158.08343901041667,1,143.7863839893617,41,80.22881602333382,40,83.68145833333334,41
2015-10-06 00:00:00,5.131458333333334,41,12.200572916666667,41,19.0571875,41,34.73020833333333,41,24.34182291666667,41,29.561666666666664,-1,53.86604166666667,41,82.925625,41,4.133229166666666,41,4.285625,41,5.766423611111111,41,19.172604166666666,41,19.34963541666667,41,10.34765625,41,5.180052083333333,41,6.12109375,41,42.66702319387516,40,42.602604166666666,41,32.42932291666666,41,43.87869791666667,41,38.1346875,41,56.66229166666667,1,131.54708364583334,41,82.289375,41,32.09338541666666,41,5.608489583333333,41,158.06484880208333,1,143.70005542553193,41,80.1817720881081,40,83.61489583333334,41
2015-10-07 00:00:00,5.09859375,41,12.19390625,41,19.03578125,41,34.695625,41,24.308177083333334,41,30.205624999999998,-1,53.830416666666665,41,82.825,41,4.20234375,41,4.348697916666667,41,5.807638888888889,41,19.1615625,41,19.33765625,41,10.33421875,41,5.2328125,41,6.162135416666667,41,42.59931215850798,40,42.5503125,41,32.40625,41,43.8496875,41,38.104791666666664,41,56.634791666666665,1,131.49145807291666,41,82.273125,41,32.07703125,41,5.65890625,41,158.04624536458334,1,143.68632925531915,41,80.13720170778247,40,83.6046875,41
2015-10-08 00:00:00,5.038489583333333,41,12.179270833333334,41,19.003072916666667,41,34.6459375,41,24.301833333333335,41,30.892916666666668,-1,53.78625,41,82.760625,41,4.272395833333333,41,4.41921875,41,5.848298611111111,41,19.1384375,41,19.313645833333332,41,10.309947916666667,41,5.283697916666667,41,6.199375,41,42.54713541666667,41,42.4971875,41,32.3753125,41,43.80682291666667,41,38.05739583333333,41,56.60359375,1,131.43609380208332,41,82.23583333333333,41,32.03505208333333,41,5.706041666666667,41,158.02515520833333,1,143.65207265957446,41,80.07282645913475,41,83.62083333333334,41
2015-10-09 00:00:00,5.00578125,41,12.16984375,41,18.996458333333333,41,34.60760416666667,41,24.287916666666668,41,30.265416666666667,-1,53.730625,41,82.72666666666667,41,4.338958333333333,41,4.482864583333333,41,5.8928125,41,19.122135416666666,41,19.298541666666665,41,10.29453125,41,5.335208333333333,41,6.23984375,41,42.529010416666665,41,42.48640625,41,32.34609375,41,43.7865625,41,38.05390625,41,56.5959375,1,131.38348760416667,41,82.21786458333334,41,32.01119791666667,41,5.7565625,41,158.00458,1,143.63717989361703,41,80.02893936688287,41,83.6021875,41
2015-10-10 00:00:00,4.985885416666667,41,12.1696875,41,19.00109375,41,34.5853125,41,24.30296875,41,30.503125,-1,53.675000000000004,41,82.73791666666666,41,4.369166666666667,41,4.5146875,41,5.916875,41,19.121197916666667,41,19.297395833333333,41,10.289791666666666,41,5.355677083333333,41,6.266354166666667,41,42.575208333333336,41,42.529583333333335,41,32.3428125,41,43.82515625,41,38.07421875,41,56.62739583333333,1,131.33318166666666,41,82.22989583333333,41,32.02796875,41,5.78171875,41,157.98573442708334,1,143.65786989361703,41,80.02360708539929,41,83.61494791666667,41
2015-10-11 00:00:00,4.925677083333333,41,12.143645833333334,41,18.96661458333333,41,34.5221875,41,24.275885416666668,41,30.237291666666668,-1,53.618125,41,82.76958333333333,41,4.2941666666666665,41,4.444947916666667,41,5.874305555555556,41,19.094479166666666,41,19.2696875,41,10.265208333333334,41,5.30375,41,6.226197916666667,41,42.553072916666665,41,42.528333333333336,41,32.32046875,41,43.8003125,41,38.0325,41,56.60036458333333,1,131.28244453125,41,82.16484375,41,31.99390625,41,5.736041666666667,41,157.96370213541667,1,143.61627765957448,41,80.03745612828837,41,83.60276041666667,41
2015-10-12 00:00:00,4.88453125,41,12.11875,41,18.9465625,41,34.47682291666667,41,NaN,-2,29.77875,-1,53.58166666666666,41,82.77666666666667,41,4.292395833333333,41,4.440364583333333,41,5.848055555555556,41,19.075104166666666,41,19.250416666666666,41,10.242604166666666,41,5.280625,41,6.197760416666667,41,42.5421875,41,42.5184375,41,32.29296875,41,43.77229166666667,41,38.02260416666667,41,56.583802083333325,1,131.232450625,41,82.12713541666666,41,31.970312500000002,41,5.708541666666667,41,157.94400958333333,1,143.58457675531915,41,80.08088757025828,41,83.59244791666667,41
2015-10-13 00:00:00,4.848072916666666,41,12.101770833333333,41,18.922864583333332,41,34.4265625,41,NaN,-2,30.1725,-1,53.55125,41,82.77791666666667,41,4.347083333333333,41,4.4921875,41,5.866805555555556,41,19.055833333333332,41,19.23260416666667,41,10.222239583333334,41,5.305989583333333,41,6.213333333333333,41,42.52098958333333,41,42.511302083333334,41,32.2715625,41,43.75416666666667,41,37.985677083333336,41,56.57468750000001,1,131.18359296875,41,82.08916666666667,41,31.950781249999995,41,5.730052083333334,41,157.92124630208335,1,143.55494882978724,41,80.10453121309814,41,83.580625,41
2015-10-13 00:00:01,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-14 00:00:00,4.784010416666667,41,12.069479166666667,41,18.856354166666666,41,34.339375,41,,,30.087708333333335,-1,53.44708333333333,41,82.755,41,4.318229166666667,41,4.463333333333333,41,5.845833333333333,41,19.01776041666667,41,19.194166666666668,41,10.191510416666667,41,5.283489583333333,41,6.192916666666667,41,42.4253125,41,42.4303125,41,32.22661458333334,41,43.66770833333333,41,37.890625,41,56.505625,1,131.13275864583332,41,81.98880208333334,41,31.88765625,41,5.707708333333334,41,157.8982246875,1,143.4743104255319,41,80.04005232706254,41,83.53067708333333,41
2015-10-15 00:00:00,4.711197916666666,41,12.027135416666667,41,18.78046875,41,34.258854166666666,41,,,28.845000000000002,-1,53.31520833333333,41,82.67270833333333,41,4.218489583333334,41,4.371510416666666,41,5.776701388888889,41,18.9759375,41,19.152395833333333,41,10.153645833333334,41,5.207552083333334,41,6.1241666666666665,41,42.291875,41,42.307604166666664,41,32.16578125,41,43.552760416666665,41,37.79276041666667,41,56.425885416666674,1,131.08286927083333,41,81.90390625,41,31.81046875,41,5.633020833333333,41,157.87526041666666,1,143.39047632978725,41,79.93583510514054,41,83.46375,41
2015-10-16 00:00:00,4.666354166666666,41,11.995729166666667,41,18.741510416666667,41,34.21338541666667,41,,,28.8475,-1,53.21125,41,82.58645833333334,41,4.21265625,41,4.362604166666666,41,5.7508333333333335,41,18.957708333333333,41,19.134635416666665,41,10.1303125,41,5.18625,41,6.09453125,41,42.224947916666665,41,42.24197916666667,41,32.12875,41,43.51515625,41,37.755625,41,56.39817708333332,1,131.03619578125,41,81.88145833333333,41,31.785937500000003,41,5.60671875,41,157.8515665625,1,143.36447,41,79.85765955911852,41,83.4246875,41
2015-10-17 00:00:00,4.6105729166666665,41,11.965104166666666,41,18.714947916666667,41,34.16135416666667,41,,,30.716875,-1,53.130833333333335,41,82.54520833333333,41,4.179583333333333,41,4.3338020833333335,41,5.7221875,41,18.939166666666665,41,19.1146875,41,10.105260416666667,41,5.156458333333333,41,6.06421875,41,42.19416666666667,41,42.21067708333333,41,32.104166666666664,41,43.49270833333333,41,37.69255208333333,41,56.37203125,1,130.98828145833335,41,81.84171875,41,31.766979166666662,41,5.577864583333334,41,157.82885703125,1,143.34111930851063,41,79.8018394135315,41,83.39494791666667,41
