#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2017-01-30 00:00:00,41.27132291666667,2000,4.5625,21,136.59137152777777,41,96.13365148290004,41,83.30425167369837,41,64.08445154783449,31,161.97692361111112,41,45.41863541666667,41,34.44612847222222,41,35.459635416666664,41,79.628125,41,99.39046875,51,74.36791666666667,41,74.39350639587074,40,5.900833333333333,1,,
2017-01-31 00:00:00,40.94736458333333,2000,4.621250092983242,21,136.49034722222223,41,96.13082104375667,41,83.2960729627609,41,64.07761101415417,31,161.91860763888891,41,45.276361111111115,41,34.239895833333335,41,35.22572916666667,41,79.62802083333334,41,99.38453125,51,74.32802083333333,41,74.35631610936565,40,5.749791666666667,1,,
2017-02-01 00:00:00,40.64548958333334,2000,4.573645899693169,21,136.385625,41,96.12371901787719,41,83.28263338692994,41,63.97645095580076,30,161.86379861111112,41,45.13596180555555,41,34.079861111111114,41,34.951388888888886,41,79.64151041666666,41,99.35453125,51,74.29380208333333,41,74.32402165619392,40,5.659166666666667,1,,
2017-02-02 00:00:00,40.3579375,2000,4.517926835432284,21,136.28850694444444,41,96.12123774274228,41,83.2739394137063,41,63.99214265814845,30,161.80944097222223,41,45.005753472222224,41,33.95201388888889,41,34.65607638888889,41,79.65901041666666,41,99.3121875,51,74.26098958333333,41,74.29422720302216,40,5.609444444444445,1,,
2017-02-03 00:00:00,40.0935625,2000,4.396666650970777,21,136.18802083333333,41,96.11016451104507,41,83.26216697978973,41,64.02675356492406,30,161.75515277777777,41,44.8880625,41,33.83378472222222,41,34.35324652777778,41,79.66786458333333,41,99.27380208333334,51,74.22916666666667,41,74.2673876047277,40,5.556388888888889,1,,
2017-02-04 00:00:00,39.88127083333333,2000,4.293333292007445,21,136.10305555555556,41,96.10610081206414,41,83.24278867530819,41,64.00429799138098,30,161.69341666666668,41,44.772246527777774,41,33.70892361111111,41,34.04414930555556,41,79.68458333333334,41,99.225625,51,74.19072916666667,41,74.23140625,41,5.5252083333333335,1,,
2017-02-05 00:00:00,39.69804166666667,2000,4.2371353680888815,21,136.02440972222223,41,96.1539652491675,41,83.23123010285688,41,64.15626929136278,30,161.63234027777779,41,44.69405208333333,41,33.59097222222222,41,33.74059027777778,41,79.66916666666667,41,99.17802083333333,51,74.15463541666666,41,74.19484375,41,5.4939583333333335,1,,
2017-02-06 00:00:00,39.54720833333333,2000,4.196041613817215,21,135.9323263888889,41,96.12754085445412,41,83.22070753860469,41,64.11634857673515,30,161.5764548611111,41,44.610875,41,33.47918402777778,41,33.446614583333336,41,79.65854166666666,41,99.13609375,51,74.12020833333334,41,74.16052083333334,41,5.4695833333333335,1,,
2017-02-07 00:00:00,39.42689583333333,2000,4.265684172981662,21,135.8310763888889,41,96.10240348296684,41,83.21966576862329,41,64.10597679852762,30,161.52133333333333,41,44.592697916666665,41,33.37125,41,33.16204861111111,41,79.64729166666666,41,99.09520833333333,51,74.08557291666666,41,74.1259375,41,5.4522916666666665,1,,
2017-02-08 00:00:00,39.70309375,2000,4.3945263059515725,21,136.44784615384614,41,96.40408698834328,41,83.31805118211113,41,64.69930262492332,30,161.8682951388889,41,46.69790625,41,33.747395833333336,41,33.02993055555555,41,79.7190625,41,99.15098958333333,51,74.2046875,41,74.24385416666667,41,5.650833333333333,1,,
2017-02-08 00:00:01,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-09 00:00:00,39.68080208333333,2000,4.3607291132211685,21,,,96.24696925067931,41,83.30372875499728,41,64.38106603503039,30,161.82697569444446,41,46.378166666666665,41,33.83034722222222,41,32.77940972222222,41,79.748125,41,99.13125,51,74.22713541666667,41,74.26708333333333,41,5.581041666666667,1,,
2017-02-09 23:59:59,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-10 00:00:00,39.67325,2000,4.1503645504514415,21,136.27239130434782,41,96.19406898932948,41,83.29138541666667,41,64.29828083879472,30,161.75475347222223,41,46.24492013888889,41,33.85963541666667,41,32.53760416666667,41,79.73838541666667,41,99.07567708333333,51,74.20484375,41,74.24348958333333,41,5.517916666666666,1,,
2017-02-11 00:00:00,39.64627083333333,2000,4.209999966124693,21,136.17930555555554,41,96.16681303034842,41,83.28227083333333,41,64.10105116155712,30,161.69272222222222,41,46.14035416666667,41,33.82036458333334,41,32.29505208333333,41,79.71348958333333,41,99.03723958333333,51,74.18208333333334,41,74.2215625,41,5.480625,1,,
2017-02-12 00:00:00,39.6191875,2000,4.233958286543685,21,136.07833333333335,41,96.14896725400267,41,83.27122916666667,41,64.17550542891568,30,161.63888541666665,41,46.04762847222222,41,33.739010416666666,41,32.04347222222222,41,79.70692708333333,41,99.00552083333334,51,74.16520833333334,41,74.2034375,41,5.45625,1,,
2017-02-13 00:00:00,39.58741666666667,2000,4.133541661004227,21,135.9865625,41,96.12960553285869,41,83.25466666666667,41,64.1276506340582,30,161.58150694444444,41,45.986604166666666,41,33.634479166666665,41,31.785000000000004,41,79.7075,41,98.97947916666666,51,74.14333333333333,41,74.18291666666667,41,5.436041666666667,1,,
2017-02-14 00:00:00,39.53272916666667,2000,4.093437497814496,21,135.90927083333332,41,96.10698621919397,41,83.24445833333333,41,64.18694891049829,30,161.5192847222222,41,45.97617013888889,41,33.51451388888889,41,31.52557291666667,41,79.6871875,41,98.94567708333334,51,74.11578125,41,74.15494791666667,41,5.415625,1,,
2017-02-15 00:00:00,39.4673125,2000,4.154374996821086,21,135.8268402777778,41,96.07417508082925,41,83.23128125,41,64.12904203071803,30,161.46775694444443,41,45.97544097222222,41,33.397135416666664,41,31.27446180555556,41,79.66104166666666,41,98.93109375,51,74.09177083333333,41,74.13286458333333,41,5.40125,1,,
2017-02-16 00:00:00,39.39929166666667,2000,3.9932292153437947,21,135.76371527777778,41,96.03717711353313,41,83.20555208333333,41,64.25636088935727,30,161.4139548611111,41,45.98257638888889,41,33.27005208333333,41,31.02112847222222,41,79.66265625,41,98.89557291666667,51,74.05697916666666,41,74.09848958333333,41,5.379166666666666,1,,
2017-02-17 00:00:00,39.32397916666667,2000,3.916250055034955,21,135.72600694444444,41,95.99151864433345,41,83.19378125,41,64.30933988135824,30,161.34551736111112,41,45.983826388888886,41,33.15373263888889,41,30.775798611111107,41,79.6346875,41,98.85671875,51,74.02239583333333,41,74.061875,41,5.358333333333333,1,,
2017-02-18 00:00:00,39.249291666666664,2000,3.9480208928386378,21,135.68680555555557,41,95.95028295898415,41,83.18326041666667,41,64.20721402428555,30,161.29371180555555,41,46.02827083333333,41,33.06194444444444,41,30.550711805555554,41,79.61989583333333,41,98.82854166666667,51,73.99661458333334,41,74.03598958333333,41,5.36125,1,,
2017-02-19 00:00:00,39.17568131868132,2000,4.056614616264901,21,135.6429861111111,41,95.92887813631684,41,83.17133333333334,41,63.906633787177554,30,161.25032638888888,41,46.14110069444445,41,32.98319444444444,41,30.33895833333333,41,79.61973958333333,41,98.80854166666667,51,73.98333333333333,41,74.02270833333333,41,5.376875,1,,
2017-02-20 00:00:00,39.100854166666664,2000,3.9326563067734233,21,135.58647569444443,41,95.89785419686652,41,83.16065625,41,63.90379620826081,30,161.19296527777777,41,46.16203819444444,41,32.87111111111111,41,30.11397569444444,41,79.60796875,41,98.78421875,51,73.95848958333333,41,73.99786458333334,41,5.350625,1,,
2017-02-21 00:00:00,39.03127083333333,2000,3.939361737129538,21,135.53717013888888,41,95.85752288617036,41,83.15523958333333,41,63.93776477564782,30,161.13511805555555,41,46.172645833333334,41,32.764947916666664,41,29.890972222222217,41,79.58994791666667,41,98.76125,51,73.93270833333334,41,73.97114583333334,41,5.330208333333333,1,,
2017-02-22 00:00:00,39.12314583333333,2000,4.1555101628206215,21,135.74244791666666,41,96.12540676975239,41,83.17680208333333,41,63.896715162293674,30,161.19147222222222,41,46.760875,41,32.83326388888889,41,29.78213541666667,31,79.59510416666667,41,98.76619791666667,51,73.95661458333333,41,73.99203125,41,5.452708333333334,1,,
2017-02-23 00:00:00,39.196375,2000,4.1800000432096915,21,135.98994791666667,41,96.29394800249742,41,83.22721875,41,64.12814949383242,30,161.21881597222222,41,46.6093125,41,33.02798611111111,41,29.777534722222217,31,79.60036458333333,41,98.77588541666667,51,73.98484375,41,74.02213541666667,41,5.45625,1,,
2017-02-24 00:00:00,39.202729166666664,2000,4.066808548379451,21,135.9529513888889,41,96.17116986497216,41,83.22159375,41,63.99560737328541,30,161.16178472222222,41,46.39495486111111,41,32.908680555555556,41,29.579409722222223,31,79.57916666666667,41,98.75739583333333,51,73.96729166666667,41,74.00546875,41,5.413958333333333,1,,
2017-02-25 00:00:00,39.199447916666664,2000,4.1188541874289495,21,135.91371527777778,41,96.11392997487391,41,83.2045625,41,63.900512082746246,30,161.10334722222223,41,46.33912152777778,41,32.79024305555556,41,29.55,31,79.56276041666666,41,98.73807291666667,51,73.94546875,41,73.98427083333333,41,5.386666666666667,1,,
2017-02-26 00:00:00,39.180956043956044,2000,3.9641667045652853,21,135.8760069444444,41,96.0487219371795,41,83.17945833333333,41,63.86944623414639,30,161.0323402777778,41,46.30582291666666,41,32.66411458333334,41,29.55006944444442,31,79.55119791666667,41,98.70276041666666,51,73.90989583333334,41,73.94854166666667,41,5.361041666666667,1,,
2017-02-27 00:00:00,39.151375,2000,4.018593767036993,21,135.83138888888888,41,95.98995586352913,41,83.16789583333333,41,63.85475105289831,30,160.96355555555556,41,46.283427083333336,41,32.54998263888889,41,29.55,31,79.52140625,41,98.67078125,51,73.87296875,41,73.910625,41,5.337083333333333,1,,
2017-02-28 00:00:00,39.12210416666667,2000,4.115520829955734,21,135.79350694444443,41,95.94207155821043,41,83.14836458333333,41,63.88059465949197,30,160.90397222222222,41,46.274225694444446,41,32.443836805555556,31,29.55,31,79.51239583333333,41,98.64588541666667,51,73.83885416666666,41,73.87619791666667,41,5.324375,1,,
2017-03-01 00:00:00,39.071230769230766,2000,4.125468740860621,21,135.76225694444443,41,95.89535427210093,41,83.13940625,41,63.817237226347466,30,160.84695833333333,41,46.27915625,41,32.42059027777778,31,29.55,31,79.49505208333333,41,98.6253125,51,73.80598958333333,41,73.84442708333333,41,5.313541666666667,1,,
2017-03-02 00:00:00,39.029239583333336,2000,4.045677136630066,21,135.91447916666667,41,96.09618749999994,41,83.13195833333333,41,63.99244665557637,30,160.88725347222223,41,46.606309027777776,41,32.423732638888886,31,29.55,31,79.51619791666667,41,98.62208333333334,51,73.801875,41,73.84052083333333,41,5.318958333333334,1,,
2017-03-03 00:00:00,38.98746875,2000,3.781562510877812,21,136.00715277777778,41,96.18019741227893,41,83.12055208333334,41,63.980718829472764,31,160.8656215277778,41,46.43559722222222,41,32.43020833333333,31,29.55,31,79.51010416666666,41,98.59619791666667,51,73.77302083333333,41,73.80963541666667,41,5.308125,1,,
2017-03-04 00:00:00,38.94575,2000,3.712760452181065,21,135.9584722222222,41,96.09849529912769,41,83.102375,41,63.84488470511983,31,160.79614236111112,41,46.33903472222222,41,32.431736111111114,31,29.55,31,79.48520833333333,41,98.55947916666666,51,73.72432291666667,41,73.76072916666666,41,5.269583333333333,1,,
2017-03-05 00:00:00,38.902833333333334,2000,3.73312501609329,21,135.92104166666667,41,96.02580599106692,41,83.08242708333333,41,63.80934731653023,31,160.73296527777777,41,46.30125694444445,41,32.429722222222225,31,29.55,31,79.46885416666667,41,98.528125,51,73.68020833333334,41,73.71666666666667,41,5.236041666666667,1,,
2017-03-06 00:00:00,38.857989583333335,2000,3.9780729673803217,21,135.8970138888889,41,95.96337470859977,41,83.07258333333333,41,63.79976386981567,31,160.673625,41,46.284607638888886,41,32.42861111111111,31,29.55,31,79.45578125,41,98.50390625,51,73.63916666666667,41,73.67380208333333,41,5.206041666666667,1,,
2017-03-07 00:00:00,38.812416666666664,2000,4.155260389049848,21,135.86050347222223,41,95.91018056986084,41,83.05596875,41,63.79799297608282,31,160.61379861111112,41,46.27585763888889,41,32.43159722222222,31,29.55,31,79.44005208333333,41,98.48083333333334,51,73.59802083333334,41,73.6340625,41,5.184166666666667,1,,
2017-03-08 00:00:00,38.76835416666667,2000,4.102083345254303,21,135.82324652777777,41,95.8524542661242,41,83.02977083333333,41,63.78271491485189,31,160.55685416666665,41,46.27479861111111,41,32.42993055555556,31,29.55,31,79.43864583333334,41,98.45598958333333,51,73.56197916666666,41,73.59661458333333,41,5.166458333333333,1,,
2017-03-09 00:00:00,38.723145833333334,2000,3.9316667175542843,21,135.7746527777778,41,95.80094421026423,41,83.01857291666667,41,63.77931142340781,31,160.4985034722222,41,46.270302083333334,41,32.4328125,31,29.55,31,79.43135416666667,41,98.4315625,51,73.52354166666667,41,73.55927083333333,41,5.150416666666667,1,,
2017-03-10 00:00:00,38.66851041666666,2000,3.8509374689311917,21,135.6927777777778,41,95.74903639274211,41,83.00154166666667,41,63.75476436307695,31,160.441125,41,46.27391319444445,40,32.43392361111111,31,29.550104166666667,31,79.42239583333334,41,98.41083333333333,51,73.48395833333333,41,73.5225,41,5.125625,1,,
2017-03-11 00:00:00,38.615489583333336,2000,3.806545130908677,21,135.60524305555555,41,95.70580630948837,41,82.98216666666667,41,63.78432935301497,31,160.37911111111111,41,46.27292361111111,40,32.4409375,31,29.550312499999997,31,79.415,41,98.38052083333334,51,73.4428125,41,73.4771875,41,5.093958333333333,1,,
2017-03-12 00:00:00,38.56319791666667,2000,3.855069454759813,21,135.53770833333334,41,95.6622817130618,41,82.95826041666666,41,63.811414458592786,31,160.31690625,41,46.27196875,40,32.44296875,31,29.55,31,79.40432291666667,41,98.35463541666667,51,73.4003125,41,73.43526041666667,41,5.063541666666667,1,,
2017-03-13 00:00:00,38.526270833333335,2000,3.865468759089556,21,135.48510416666667,41,95.6173670833376,41,82.94138541666666,41,63.8536858872305,31,160.26999652777778,41,46.30380902777778,40,32.439930555555556,31,29.55,31,79.40015625,41,98.32604166666667,51,73.36057291666667,41,73.39505208333334,41,5.0575,1,,
2017-03-14 00:00:00,38.62215625,2000,3.9955729705594303,21,135.61003472222222,41,95.86514482349844,41,82.96367708333334,41,63.8570383041171,31,160.3955347222222,41,46.59964236111111,40,32.4409375,31,29.55,31,79.43484375,41,98.368125,51,73.37375,41,73.41317708333334,41,5.28,1,,
2017-03-15 00:00:00,38.59772916666667,2000,3.7230729361373105,21,135.55057291666665,41,95.84978109052443,41,82.93826041666667,41,63.87438133515267,31,160.33395486111112,41,46.38323611111111,40,32.45361111111111,31,29.55,31,79.425,41,98.33671875,51,73.32713541666666,41,73.36692708333334,41,5.293333333333333,1,,
2017-03-16 00:00:00,38.57246875,2000,3.621510405093807,21,135.48668402777778,41,95.7957006704541,41,82.924875,41,63.848027300410905,31,160.27060416666666,41,46.319625,40,32.45256944444444,31,29.55,31,79.39791666666666,41,98.30234375,51,73.27979166666667,41,73.31546875,41,5.243125,1,,
2017-03-17 00:00:00,38.54684375,2000,3.620364575336757,21,135.43118055555553,41,95.7463284080297,41,82.90956250000002,41,63.80920892779042,31,160.2157951388889,41,46.29219444444445,40,32.44677083333333,31,29.55,31,79.3803125,41,98.27630208333333,51,73.23666666666666,41,73.27208333333333,41,5.192291666666667,1,,
2017-03-18 00:00:00,38.511947916666664,2000,3.663229193538351,21,135.3917361111111,41,95.68866923236813,41,82.8926875,41,63.78346162859612,31,160.16475347222223,41,46.285180555555556,40,32.444583333333334,31,29.55003472222222,31,79.36760416666667,41,98.25510416666667,51,73.1978125,41,73.23375,41,5.147916666666666,1,,
2017-03-19 00:00:00,38.48939583333333,2000,3.6697785001766605,21,135.35732638888888,41,95.63252495511374,41,82.87180208333334,41,63.77950417158348,31,160.113,41,46.2880625,40,32.44795138888889,31,29.551180555555554,31,79.36651041666667,41,98.23395833333333,51,73.16114583333334,41,73.19697916666667,41,5.105208333333334,1,,
2017-03-20 00:00:00,38.46465625,2000,3.633749991655348,21,135.32277777777776,41,95.57287176566646,41,82.85888541666667,41,63.76130917824652,31,160.05669791666668,41,46.28830555555555,40,32.44645833333333,31,29.55003472222222,31,79.34651041666666,41,98.20583333333333,51,73.11822916666667,41,73.15270833333334,41,5.053958333333333,1,,
2017-03-21 00:00:00,38.4354375,2000,3.6000000238418592,21,135.29197916666666,41,95.50906900681409,41,82.84294791666666,41,63.77620463064017,31,160.00621180555555,41,46.293809027777776,40,32.44392361111111,31,29.550104166666667,31,79.32916666666667,41,98.18578125,51,73.07958333333333,41,73.11583333333333,41,5.009166666666666,1,,
2017-03-21 00:00:01,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-22 00:00:00,38.416895833333335,2000,,,135.24944444444444,41,95.44583990955334,41,82.82586458333333,41,63.79090888457835,31,159.95669791666666,41,46.2955625,40,32.44829861111111,31,29.55215277777778,31,79.32307291666666,41,98.16645833333334,51,73.04302083333333,41,73.07838541666666,41,4.974375,1,,
2017-03-23 00:00:00,38.397,2000,,,135.2171875,41,95.3894166295793,41,82.81128125,41,63.82429643959451,31,159.90119444444446,41,46.297836805555555,40,32.4459375,31,29.55,31,79.31442708333333,41,98.13223958333333,51,73.00083333333333,41,73.02979166666667,41,4.9383333333333335,1,,
2017-03-24 00:00:00,38.376583333333336,2000,,,135.18256944444445,41,95.3236531825595,41,82.79195833333333,41,63.82769933499222,31,159.84560416666667,41,46.30139583333333,40,32.449253472222225,31,29.551909722222227,31,79.29390625,41,98.11,51,72.95697916666667,41,72.98588541666666,41,4.906458333333333,1,,
2017-03-25 00:00:00,38.36085416666667,2000,,,135.15585069444444,41,95.25755972448987,41,82.77602083333333,41,63.83396555805207,31,159.78898958333335,41,46.305527777777776,40,32.450381944444445,31,29.551770833333332,31,79.27416666666667,41,98.0903125,51,72.91463541666667,41,72.94791666666667,41,4.878333333333333,1,,
2017-03-26 00:00:00,38.34236458333333,2000,,,135.12640625,41,95.19622188260804,41,82.75675,41,63.82618707243625,31,159.73522222222223,41,46.31335763888889,40,32.449618055555554,31,29.551111111111116,31,79.25625,41,98.07020833333333,51,72.87385416666666,41,72.90640625,41,4.854583333333333,1,,
2017-03-27 00:00:00,38.325541666666666,2000,,,135.10045138888887,41,95.14070191764844,41,82.73951041666666,41,63.79316714562307,31,159.68138541666667,41,46.318947916666666,40,32.450381944444445,31,29.552118055555557,31,79.24427083333333,41,98.04729166666667,51,72.83333333333333,41,72.86458333333333,41,4.838333333333333,1,,
2017-03-28 00:00:00,38.30585416666667,2000,,,135.07361111111112,41,95.08467691591028,41,82.72326041666666,41,63.78681367460902,31,159.62798263888888,41,46.32551041666667,40,32.44982638888889,31,29.551770833333332,31,79.22661458333333,41,98.02390625,51,72.791875,41,72.82447916666666,41,4.821666666666666,1,,
