#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2015-11-17 00:00:00,7.636152909768948,41,25.93206949013889,41,100.92999969482342,31,44.28099996662127,2,30.441969297303128,41,37.28271036035933,41,73.51000213623105,2,40.59182013029489,41,46.49370351007241,31,60.25903749481863,41,95.83658770836713,41,63.92717612277123,2,43.759295148072916,41,138.97410867436727,41,0.8741145833333334,41,51.078920128332356,41,96.43238324673993,41,104.33630540720627,30,27.99275,31,27.00181926496824,41,73.5234375,41,26.054305147056503,31,10.442760378122312,41,31.332135416666663,2000,26.0636875,2000,39.943857638888886,41,48.447,31,56.80099999999999,2,42.370927083333335,41,128.55116666666666,41
2015-11-18 00:00:00,7.694781213906083,41,25.855177212916665,41,100.92331423918405,31,44.28099996662127,2,30.42551060382541,41,37.23464056221321,41,73.51000213623105,2,40.57402423641413,41,46.47462520239084,31,60.25063520023588,41,95.78799287594697,41,63.919693315929685,2,43.66903488545139,41,138.97410705841912,41,1.57546875,41,51.061248771661774,41,96.41276213942639,41,104.33696527036031,30,27.9768125,31,26.955586597734058,41,73.46119791666666,41,25.977957951497988,31,10.383124952514974,41,31.2665625,2000,25.666604166666666,2000,39.90193055555556,41,48.44156597222222,31,56.80099999999999,2,42.36497222222222,41,128.53984722222222,41
2015-11-19 00:00:00,9.349138888955112,41,26.947069384461802,41,101.42402775976396,31,44.42004512398782,2,31.940822858254123,41,38.37714369477393,41,73.6613550318616,2,41.34442356846068,41,48.826881937556784,31,61.74539237568111,41,96.59172565523801,41,65.2278368124431,41,46.58604861175347,41,139.97262910164727,41,1.3399479166666666,41,52.67371862687188,41,96.56064580631215,41,104.40814587889773,30,28.116552083333332,31,27.427756857951493,41,73.71774305555556,41,26.317999787482094,31,11.016666655739142,41,32.927083333333336,2000,29.2461875,2000,40.075350694444445,41,48.7373125,31,56.82874305555556,2,42.964868055555556,41,130.69463888888887,41
2015-11-20 00:00:00,12.02082292726305,41,27.237399280850692,41,101.18784717612787,31,44.54108676255758,41,30.902940791818825,41,37.90695593485023,41,73.51000213623105,2,42.42407636133835,41,47.642020794126765,31,60.88103465255111,41,96.2872114590537,41,64.64722905381512,41,46.18799303805555,41,139.2184619687402,41,0.4821875,41,52.88228090488514,41,96.59602662012361,41,104.33606229972851,30,28.14542361111111,31,28.079284872028587,41,73.92265625,41,26.68890948484309,31,12.67687501013279,41,32.9271875,2000,32.77519791666667,2000,40.13745138888889,41,48.47451736111111,31,56.80422916666667,2,42.68155208333334,41,129.56890972222223,41
2015-11-21 00:00:00,13.345510406533922,41,26.728736089878474,41,101.061198630863,31,44.53757982145746,41,30.656482503122668,41,37.66635167011958,41,73.51000213623105,2,42.56622973701683,41,47.090701353920814,31,60.67678121741608,41,96.1034796646964,41,64.21132611391273,41,45.55367017010417,41,139.0315515778855,41,0.7322395833333334,41,51.723256298664744,41,96.57422330729152,41,104.3348120326998,30,28.124763888888893,31,28.15334713334511,41,73.90102430555555,41,26.57002790482196,31,13.535052071015043,41,32.575520833333336,2000,31.88009375,2000,40.20602777777778,41,48.467,31,56.805826388888896,2,42.54438194444445,41,128.99970833333333,41
2015-11-22 00:00:00,13.17408678588602,41,26.396861040711805,41,101.02215328375489,31,44.73494097055824,41,30.616535152302887,41,37.562951767675436,41,73.51000213623105,2,42.557652045832754,41,46.89827097029147,31,60.52457623365173,41,96.0443127696783,41,64.01384456115292,41,45.076256959982636,41,139.006357860141,41,0.3606770833333333,41,51.5515059418391,41,96.55895963064783,41,104.33502041053794,30,28.11465972222222,31,28.20234043606124,41,73.8620138888889,41,26.421267711779212,31,13.231406241655348,41,32.33630208333334,2000,30.57660416666667,2000,40.208875,41,48.467,31,56.80115624999999,2,42.477055555555566,41,128.8554375,41
2015-11-23 00:00:00,12.590458343333667,41,26.215420232899305,41,100.98411436769655,31,44.88983678759158,41,30.566187092304226,41,37.47184453511027,41,73.51000213623105,2,42.52371184979522,41,46.700632160610674,31,60.423535148461795,41,95.99893128988523,41,63.91939855109321,2,44.73320147262153,41,138.98472921540977,41,-0.6695833333333333,41,51.42416538988738,41,96.53687826877126,41,104.32956785710728,30,28.088288194444445,31,28.005187477085286,41,73.80850694444445,41,26.293618490505143,31,12.573697929581003,41,32.10208333333333,2000,29.566187499999998,2000,40.150819444444444,41,48.467,31,56.811,2,42.451083333333344,41,128.77463888888886,41
2015-11-24 00:00:00,11.45894790348742,41,26.111635588663194,41,100.9528977330524,31,44.88162498986726,41,30.526014015383158,41,37.39474683785782,41,73.51000213623105,2,42.472530884425,41,46.601864707841,31,60.35886437378988,41,95.94724659241531,41,63.85304530949041,2,44.428201445590275,41,138.95960516887345,41,-0.35333333333333333,41,51.33002001564972,41,96.5131815680396,41,104.32864752165557,30,28.05698611111111,31,27.82826035096905,41,73.74137152777777,41,26.206976374078234,31,11.57583334048589,41,31.88875,2000,28.609468750000005,2000,40.08488194444445,41,48.465333333333334,31,56.80975000000001,2,42.429920138888896,41,128.70099305555553,41
2015-11-25 00:00:00,10.293670150876043,41,26.056183833315973,41,100.92999969482342,31,44.84808335518834,41,30.4966040736833,41,37.35341353679602,41,73.51000213623105,2,42.42239253674606,41,46.54967758957547,31,60.33808308193434,41,95.89672524515818,41,63.874676007270565,2,44.15735071444445,41,138.95172750112778,41,0.22,41,51.29104697883823,41,96.49502025794989,41,104.33153008174943,30,28.03403472222222,31,27.688850732723953,41,73.67939236111111,41,26.157417654960344,31,10.847552085916199,41,31.740572916666665,2000,27.77327083333333,2000,40.07095833333333,41,48.46312847222222,31,56.8072673611111,2,42.41596180555556,41,128.66217361111111,41
2015-11-26 00:00:00,9.602090285791302,41,25.987989501180557,41,100.92999969482342,31,44.80341320115838,41,30.47179483569992,41,37.278936914061106,41,73.51000213623105,2,42.37820824935715,41,46.53179459344028,31,60.32973117314482,41,95.85610066636386,41,63.8966745849185,2,43.96646538171875,41,138.94584531741677,41,0.206875,41,51.26280287080456,41,96.48027886369528,41,104.33222467454318,30,28.014833333333335,31,27.580881918880642,41,73.61793402777778,41,26.103101647412977,31,10.645468706885968,41,31.61828125,2000,27.065302083333336,2000,40.02939583333333,41,48.457,31,56.802180555555545,2,42.394,41,128.64116666666666,41
2015-11-27 00:00:00,9.162229168653461,41,25.911548697881944,41,100.92999969482342,31,44.756260406881545,41,30.444885686344605,41,37.266856897135725,41,73.51000213623105,2,42.33997954548696,41,46.51880868180609,31,60.326242175526396,41,95.81433022138819,41,63.88837605539944,2,43.84325334265625,41,138.94501244184718,41,0.190625,41,51.242493717202166,41,96.46719208113358,41,104.3331450099949,30,27.998392361111108,31,27.501176955382057,41,73.5592361111111,41,26.03579979114736,31,10.567500089605666,41,31.514270833333338,2000,26.5280625,2000,39.976114583333334,41,48.457,31,56.80099999999999,2,42.39563194444445,41,128.6278333333333,41
2015-11-28 00:00:00,8.915631961398653,41,25.82943047762153,41,100.92999969482342,31,44.71565280671934,41,30.433635789791722,41,37.24543696482881,41,73.51000213623105,2,42.304892059379384,41,46.50017998520533,31,60.32622494978396,41,95.76047484196562,41,63.89599706554404,2,43.772923643211804,41,138.94414491611062,41,0.4558333333333333,41,51.22550211839161,41,96.45109673425816,41,104.33347494157188,30,27.98153472222222,31,27.436489319218552,41,73.50303819444444,41,25.959192338530148,31,10.508854185541482,41,31.42203125,2000,26.119729166666666,2000,39.92915277777778,41,48.457,31,56.803083333333326,2,42.39278472222223,41,128.61713888888886,41
2015-11-29 00:00:00,8.655076359616366,41,25.746722213055556,41,100.92713449954944,31,44.66535760962469,41,30.42943430474071,41,37.23882601844398,41,73.51000213623105,2,42.268972512297886,41,46.471396041287264,31,60.30964690462706,41,95.70471314705766,41,63.89613582515709,2,43.70917399326389,41,138.9440061035157,41,0.5483333333333333,41,51.202205752184305,41,96.43168865394614,41,104.3353329772951,30,27.965006944444443,31,27.394892671452556,41,73.44805555555556,41,25.878435634398926,31,10.433593710263564,41,31.33604166666667,2000,25.786239583333334,2000,39.88354513888889,41,48.457,31,56.80457638888889,2,42.39099652777779,41,128.59269444444442,41
2015-11-30 00:00:00,8.417940944340499,41,25.665090339270833,41,100.92291484832732,31,44.61266667461384,41,30.423166800181132,41,37.22245825530105,41,73.51000213623105,2,42.2333297956787,41,46.44441650215807,31,60.30494196563276,41,95.66007685777873,41,63.883375093248056,2,43.666013738194444,41,138.94421432240807,41,0.69078125,41,51.18365004139924,41,96.41439383644546,41,104.33165163548837,30,27.94842708333333,31,27.362634988705356,41,73.39244791666667,41,25.796394231622397,31,10.330989529689155,41,31.259218750000002,2000,25.507385416666665,2000,39.84434375,41,48.456270833333335,31,56.804090277777775,2,42.387263888888896,41,128.5834236111111,41
2015-12-01 00:00:00,8.24610059616301,41,25.588371559322916,41,100.91755098660842,31,44.5570243104813,41,30.415475651926624,41,37.32766964913975,41,73.51000213623105,2,42.1982773504785,41,46.43205498229145,31,60.303187986373636,41,95.7795558517243,41,63.88052792506749,2,43.62582308963542,41,138.9439365912544,41,0.75546875,41,51.17518190021166,41,96.39802589766236,41,104.3322073097233,30,27.933270833333335,31,27.35152362328106,41,73.33791666666667,41,25.718814431878133,31,10.244166662295655,41,31.18973958333334,2000,25.26665625,2000,NaN,-2,48.453684027777776,31,56.80099999999999,2,42.38231597222222,41,128.57488194444443,41
2015-12-02 00:00:00,8.158270842406472,41,25.710576367135417,41,101.11533180766637,31,44.52973263134713,41,30.79811442094379,41,37.77562341321302,41,73.56524448924625,2,42.18244427728654,41,46.89632599125964,31,60.63407339668262,41,96.05794065644996,31,64.00692202021312,2,44.53141314774305,41,139.3487430992128,41,0.8811979166666668,41,51.195519831445466,41,96.43561046738121,41,104.34760654057443,30,27.953756944444443,31,27.36853773932988,41,73.35435763888889,41,25.69349156730644,31,10.143802116314573,41,31.20489583333333,2000,25.078375,2000,39.838631944444444,41,48.55458680555556,31,56.80113888888887,2,42.559052083333334,41,128.91120138888888,41
2015-12-03 00:00:00,8.191204812698894,41,26.35474304161458,41,101.25201366901382,31,44.57740629157439,41,30.82502439814147,41,37.72080044192758,41,73.51000213623105,2,42.23400665277907,41,47.354763884385456,31,60.78912493933569,41,96.3154407089023,31,64.35195224792646,30,46.38193404199653,41,139.35460761345792,41,0.03369791666666667,41,51.55491321616706,41,96.53389199659527,41,104.32998461278349,30,28.012072916666668,31,27.442895335038497,41,73.59680555555556,41,26.008005968309167,31,10.340260396401089,41,31.379635416666666,2000,25.232125,2000,39.917572916666664,41,48.454708333333336,31,56.80099999999999,2,42.50773263888889,41,129.19411805555555,41
2015-12-04 00:00:00,8.129763887895473,41,26.13057656277778,41,101.03987855275489,31,44.55820487277556,41,30.64476399816408,41,37.503998702664255,41,73.51000213623105,2,42.22451035467812,41,46.8972984741529,31,60.57752790069586,41,96.1483571143682,31,64.02662163263078,30,45.683218739618056,41,139.04512821790888,41,-0.6505208333333333,41,51.38765609264385,41,96.5055258282551,41,104.32994988314374,30,27.984555555555556,31,27.45690607237798,41,73.57678819444445,41,26.16506237390318,31,10.558281337221475,41,31.279375,2000,25.481447916666667,2000,39.93936111111111,41,48.437,31,56.80099999999999,2,42.43101388888889,41,128.8413402777778,41
2015-12-05 00:00:00,8.044954773359812,41,26.061704600972224,41,100.96333302285916,31,44.53705898862082,41,30.58967721327143,41,37.428115714958615,41,73.51000213623105,2,42.19980500427865,41,46.75962493059372,31,60.41712894720509,41,96.07216078821821,31,63.885578591891296,30,45.11787153798611,41,138.97564912329798,41,-0.7420833333333333,41,51.30446199576026,41,96.4822414327201,41,104.32823076597927,30,27.959364583333333,31,27.438867594215626,41,73.52991319444445,41,26.16020107205707,31,10.568749989072492,41,31.197083333333328,2000,25.623322916666666,2000,39.97443055555556,41,48.436375,31,56.80343055555556,2,42.40485069444444,41,128.70144444444443,41
2015-12-06 00:00:00,7.948531273245767,41,25.998562384774306,41,100.92288278102899,31,44.505357629964706,41,30.54886085322182,41,37.3585873373782,41,73.51000213623105,2,42.16975404442664,41,46.66485079696443,31,60.33629774965937,41,96.01912192620175,31,63.82458727791692,30,44.69233333598958,41,138.9505301895144,41,-0.4859375,41,51.26015528043134,41,96.46175689252232,41,104.32791819922211,30,27.937055555555553,31,27.414702152622965,41,73.47480902777778,41,26.1102364023791,31,10.55229162673157,41,31.1340625,2000,25.51040625,2000,39.96217361111111,41,48.434465277777775,31,56.80172916666667,2,42.40044097222223,41,128.6340486111111,41
2015-12-07 00:00:00,7.895441033681219,41,25.923701402291666,41,100.91000305175834,31,44.461260443381114,41,30.510163411802637,41,37.3300322853682,41,73.51000213623105,2,42.13640225219733,41,46.6195386307504,31,60.31197275733945,41,95.97363370111253,31,63.867243831781025,30,44.398670185,41,138.9587597365908,41,-0.1409375,41,51.241424739360525,41,96.44352919610284,41,104.3295331274676,30,27.91780208333334,31,27.39515309407973,41,73.42298611111111,41,26.046329842037647,31,10.516458347439775,41,31.083020833333332,2000,25.342854166666665,2000,39.92279861111111,41,48.433961805555555,31,56.80388194444444,2,42.39122222222223,41,128.6034236111111,41
2015-12-08 00:00:00,7.845215285725069,41,25.849014035885418,41,100.91000305175834,31,44.41379509807621,41,30.469572668578927,41,37.36739624600793,41,73.51000213623105,2,42.100709030575054,41,46.571517810927354,31,60.30332687181902,41,95.9217951044503,31,63.86568097125209,30,44.21439944567708,41,138.96257750680783,41,-0.06494791666666666,41,51.1988014843732,41,96.42515948168524,41,104.32793556404198,30,27.89847916666667,31,27.374180391841556,41,73.36810763888889,41,25.97200692629816,31,10.461979145805035,41,31.035052083333333,2000,25.095666666666666,2000,39.88000347222222,41,48.43064583333334,31,56.806416666666664,2,42.38453819444445,41,128.58727777777776,41
2015-12-09 00:00:00,7.768513796965283,41,25.777121477934028,41,100.91000305175834,31,44.397614557951826,41,30.43238502605763,41,37.333256979147436,41,73.51000213623105,2,42.061923467000454,41,46.54893104802227,31,60.297180738873024,41,95.8686526495616,31,63.89618362147294,30,44.09899978713542,41,138.9211371258631,41,0.2503125,41,51.168644395139374,41,96.40656585248317,41,104.32800502332132,30,27.879381944444443,31,27.357704320298456,41,73.31564236111112,41,25.900670084052656,31,10.421301955978068,41,30.984010416666667,2000,24.85665625,2000,39.836045138888885,41,48.427,31,56.80683333333332,2,42.38071875,41,128.577625,41
2015-12-10 00:00:00,7.737888864252332,41,25.70901392300347,41,100.91000305175834,31,44.38507984768362,41,30.44799364802568,41,37.30122535032724,41,73.51000213623105,2,42.023416581630435,41,46.53143044879722,31,60.29782299216594,41,95.80617110051044,31,63.93706822196618,30,44.0031146035243,41,138.87840851635463,41,0.45416666666666666,41,51.15408070219864,41,96.38731180381745,41,104.32937684408888,30,27.86025,31,27.345864225175646,41,73.26411458333334,41,25.831902576181644,31,10.395833199222887,41,30.93927083333333,2000,24.661239583333334,2000,39.80623611111111,41,48.427,31,56.805895833333324,2,42.382767361111114,41,128.692625,41
2015-12-11 00:00:00,7.722958218627505,41,25.64580194296875,41,100.91000305175834,31,44.313413187068534,2,30.39715981679494,41,37.25507902373208,41,73.51000213623105,2,41.98398957935993,41,46.51207226419477,31,60.29856939464158,41,95.73514625877776,31,63.907570373097556,30,43.94448613552083,41,138.83953786383626,41,0.6821354166666667,41,51.149220108985695,41,96.37210653972647,41,104.32819603633955,30,27.844034722222222,31,27.33232370225597,41,73.21248263888889,41,25.7682571172978,31,10.369843795895582,41,30.896822916666665,2000,24.496916666666667,2000,39.769222222222226,41,48.427,31,56.804020833333325,2,42.38400000000001,41,128.59849305555554,41
2015-12-12 00:00:00,7.712628385994193,41,25.5747949278125,41,100.91000305175834,31,44.287788154592114,2,30.410996694008553,41,37.24230322509337,41,73.51000213623105,2,41.94364225488223,41,46.533340413411665,31,60.299194064564254,41,95.67071901543873,31,63.90809049622133,30,43.921152891388886,41,138.80466223250397,41,0.5765625,41,51.13680560058997,41,96.35491667938196,41,104.32873434575477,30,27.827472222222223,31,27.317687950611123,41,73.15916666666666,41,25.701868126153936,31,10.32052083313467,41,30.844322916666666,2000,24.354416666666665,2000,39.728736111111104,41,48.427,31,56.80436805555556,2,42.382402777777784,41,128.5546388888889,41
2015-12-13 00:00:00,7.726569470339342,41,25.50943068869792,41,100.91000305175834,31,44.28707634971538,2,30.40939912396007,41,37.23143409956831,41,73.51000213623105,2,41.90398956955818,41,46.53809682432815,31,60.301624887678315,41,95.65971141507882,31,63.89124962744327,30,43.86844455935764,41,138.7715499449832,41,0.8211458333333334,41,51.12635376056065,41,96.3396894940276,41,104.32937684408887,30,27.811829861111107,31,27.307531468152863,41,73.10895833333333,41,25.634472339709617,31,10.25328128536542,41,30.8134375,2000,24.23290625,2000,39.69331944444444,41,48.427,31,56.80099999999999,2,42.38400000000001,41,128.53554166666666,41
